ans.insert({1ll, 1});
ans.insert({2217121ll, 1489});
ans.insert({2229049ll, 1493});
ans.insert({5022121338081ll, 1497});
ans.insert({2247001ll, 1499});
ans.insert({5076013506001ll, 1501});
ans.insert({5089554048016ll, 1502});
ans.insert({5157663560401ll, 1507});
ans.insert({5185097880561ll, 1509});
ans.insert({2283121ll, 1511});
ans.insert({5240294710561ll, 1513});
ans.insert({5254162502416ll, 1514});
ans.insert({5295931061521ll, 1517});
ans.insert({5366098122256ll, 1522});
ans.insert({2319529ll, 1523});
ans.insert({5436960129441ll, 1527});
ans.insert({5465500541281ll, 1529});
ans.insert({2343961ll, 1531});
ans.insert({5551796250625ll, 1535});
ans.insert({5580787292161ll, 1537});
ans.insert({5595325317136ll, 1538});
ans.insert({5639109851761ll, 1541});
ans.insert({2380849ll, 1543});
ans.insert({5712654493456ll, 1546});
ans.insert({2399401ll, 1549});
ans.insert({2411809ll, 1553});
ans.insert({5846844900625ll, 1555});
ans.insert({2430481ll, 1559});
ans.insert({5937609231841ll, 1561});
ans.insert({5968097534961ll, 1563});
ans.insert({5998703100625ll, 1565});
ans.insert({2455489ll, 1567});
ans.insert({6060267221121ll, 1569});
ans.insert({2468041ll, 1571});
ans.insert({6137887330576ll, 1574});
ans.insert({6184815851041ll, 1577});
ans.insert({2493241ll, 1579});
ans.insert({2505889ll, 1583});
ans.insert({6311274450625ll, 1585});
ans.insert({6375226056241ll, 1589});
ans.insert({6407383500961ll, 1591});
ans.insert({6455847578896ll, 1594});
ans.insert({2550409ll, 1597});
ans.insert({2563201ll, 1601});
ans.insert({6602890412881ll, 1603});
ans.insert({2582449ll, 1607});
ans.insert({2588881ll, 1609});
ans.insert({2601769ll, 1613});
ans.insert({6853526069776ll, 1618});
ans.insert({2621161ll, 1619});
ans.insert({2627641ll, 1621});
ans.insert({6921550621456ll, 1622});
ans.insert({6938635588641ll, 1623});
ans.insert({2647129ll, 1627});
ans.insert({7076456545921ll, 1631});
ans.insert({7111230222721ll, 1633});
ans.insert({2679769ll, 1637});
ans.insert({7216320515041ll, 1639});
ans.insert({7251608080161ll, 1641});
ans.insert({7269300314896ll, 1642});
ans.insert({7287024903601ll, 1643});
ans.insert({7340393187856ll, 1646});
ans.insert({7394054078401ll, 1649});
ans.insert({7429991091601ll, 1651});
ans.insert({7484142032656ll, 1654});
ans.insert({7502257950625ll, 1655});
ans.insert({2745649ll, 1657});
ans.insert({7556803073296ll, 1658});
ans.insert({7611645084241ll, 1661});
ans.insert({2765569ll, 1663});
ans.insert({2778889ll, 1667});
ans.insert({2785561ll, 1669});
ans.insert({7796609802081ll, 1671});
ans.insert({7834003547041ll, 1673});
ans.insert({7928076387856ll, 1678});
ans.insert({7946992159681ll, 1679});
ans.insert({4750104241ll, 1681});
ans.insert({8061198600625ll, 1685});
ans.insert({8099539548961ll, 1687});
ans.insert({8138017103841ll, 1689});
ans.insert({8176631589361ll, 1691});
ans.insert({2866249ll, 1693});
ans.insert({2879809ll, 1697});
ans.insert({2886601ll, 1699});
ans.insert({8411212243681ll, 1703});
ans.insert({8470637710096ll, 1706});
ans.insert({8490515994801ll, 1707});
ans.insert({2920681ll, 1709});
ans.insert({8570379205441ll, 1711});
ans.insert({8610521428161ll, 1713});
ans.insert({8630645337616ll, 1714});
ans.insert({8691228751921ll, 1717});
ans.insert({8711493922576ll, 1718});
ans.insert({2961841ll, 1721});
ans.insert({2968729ll, 1723});
ans.insert({8874893813776ll, 1726});
ans.insert({8895479235841ll, 1727});
ans.insert({8978179242321ll, 1731});
ans.insert({3003289ll, 1733});
ans.insert({9061454550625ll, 1735});
ans.insert({9145307822641ll, 1739});
ans.insert({3031081ll, 1741});
ans.insert({9272177250625ll, 1745});
ans.insert({3052009ll, 1747});
ans.insert({9400362132001ll, 1751});
ans.insert({3073009ll, 1753});
ans.insert({9464950698256ll, 1754});
ans.insert({9529871528401ll, 1757});
ans.insert({3094081ll, 1759});
ans.insert({9616951456641ll, 1761});
ans.insert({9638814366736ll, 1762});
ans.insert({9660714532561ll, 1763});
ans.insert({9704626800625ll, 1765});
ans.insert({9726638987536ll, 1766});
ans.insert({9792900268321ll, 1769});
ans.insert({9904087349776ll, 1774});
ans.insert({3157729ll, 1777});
ans.insert({10016218555281ll, 1779});
ans.insert({10061336585521ll, 1781});
ans.insert({3179089ll, 1783});
ans.insert({3193369ll, 1787});
ans.insert({3200521ll, 1789});
ans.insert({10335254092801ll, 1793});
ans.insert({10381445100625ll, 1795});
ans.insert({10427790765681ll, 1797});
ans.insert({10474291432801ll, 1799});
ans.insert({3243601ll, 1801});
ans.insert({10567759154481ll, 1803});
ans.insert({10661851032001ll, 1807});
ans.insert({3279721ll, 1811});
ans.insert({10828022035216ll, 1814});
ans.insert({10899829617121ll, 1817});
ans.insert({10947899355121ll, 1819});
ans.insert({10996127913681ll, 1821});
ans.insert({11020301859856ll, 1822});
ans.insert({3323329ll, 1823});
ans.insert({11190637348081ll, 1829});
ans.insert({3352561ll, 1831});
ans.insert({11338204200625ll, 1835});
ans.insert({11387715935761ll, 1837});
ans.insert({11412532523536ll, 1838});
ans.insert({11437389650241ll, 1839});
ans.insert({11487225696961ll, 1841});
ans.insert({11537224429201ll, 1843});
ans.insert({3411409ll, 1847});
ans.insert({6321363049ll, 1849});
ans.insert({11738853292401ll, 1851});
ans.insert({11789670764881ll, 1853});
ans.insert({11891800505601ll, 1857});
ans.insert({11917436282896ll, 1858});
ans.insert({3463321ll, 1861});
ans.insert({12098049150625ll, 1865});
ans.insert({3485689ll, 1867});
ans.insert({3500641ll, 1871});
ans.insert({3508129ll, 1873});
ans.insert({12333273039376ll, 1874});
ans.insert({3523129ll, 1877});
ans.insert({3530641ll, 1879});
ans.insert({12545225621776ll, 1882});
ans.insert({12571910484721ll, 1883});
ans.insert({3568321ll, 1889});
ans.insert({12786924926161ll, 1891});
ans.insert({12841106735601ll, 1893});
ans.insert({12868262119696ll, 1894});
ans.insert({12895460550625ll, 1895});
ans.insert({12949986734881ll, 1897});
ans.insert({3613801ll, 1901});
ans.insert({13114603145281ll, 1903});
ans.insert({13197497402896ll, 1906});
ans.insert({3636649ll, 1907});
ans.insert({13280784006961ll, 1909});
ans.insert({3659569ll, 1913});
ans.insert({13448539200625ll, 1915});
ans.insert({13561255518721ll, 1919});
ans.insert({13617878638081ll, 1921});
ans.insert({13674678889041ll, 1923});
ans.insert({13788812262241ll, 1927});
ans.insert({13846146123681ll, 1929});
ans.insert({3728761ll, 1931});
ans.insert({3736489ll, 1933});
ans.insert({13990263006736ll, 1934});
ans.insert({14077271376961ll, 1937});
ans.insert({14135501997841ll, 1939});
ans.insert({14193913085361ll, 1941});
ans.insert({14223186420496ll, 1942});
ans.insert({14252505012001ll, 1943});
ans.insert({14311278150625ll, 1945});
ans.insert({3798601ll, 1949});
ans.insert({3806401ll, 1951});
ans.insert({14578009789456ll, 1954});
ans.insert({14667743362801ll, 1957});
ans.insert({14727795457761ll, 1959});
ans.insert({14788031761441ll, 1961});
ans.insert({14848452650161ll, 1963});
ans.insert({14939430904336ll, 1966});
ans.insert({14969849689921ll, 1967});
ans.insert({15030826595521ll, 1969});
ans.insert({3892729ll, 1973});
ans.insert({15276598943841ll, 1977});
ans.insert({3916441ll, 1979});
ans.insert({15400609258321ll, 1981});
ans.insert({15431729448976ll, 1982});
ans.insert({15462896779521ll, 1983});
ans.insert({15525373050625ll, 1985});
ans.insert({3948169ll, 1987});
ans.insert({15713938174561ll, 1991});
ans.insert({3972049ll, 1993});
ans.insert({15808862273296ll, 1994});
ans.insert({3988009ll, 1997});
ans.insert({3996001ll, 1999});
ans.insert({4012009ll, 2003});
ans.insert({16160601000625ll, 2005});
ans.insert({4044121ll, 2011});
ans.insert({4068289ll, 2017});
ans.insert({16583822760976ll, 2018});
ans.insert({16616719002321ll, 2019});
ans.insert({16682658282481ll, 2021});
ans.insert({16848365064976ll, 2026});
ans.insert({4108729ll, 2027});
ans.insert({4116841ll, 2029});
ans.insert({17015303251521ll, 2031});
ans.insert({17082424681921ll, 2033});
ans.insert({17251097061136ll, 2038});
ans.insert({4157521ll, 2039});
ans.insert({17352898193761ll, 2041});
ans.insert({17386931815696ll, 2042});
ans.insert({17489333100625ll, 2045});
ans.insert({17557851463681ll, 2047});
ans.insert({17626570956801ll, 2049});
ans.insert({17695491973201ll, 2051});
ans.insert({4214809ll, 2053});
ans.insert({17973199149361ll, 2059});
ans.insert({18078177400336ll, 2062});
ans.insert({4255969ll, 2063});
ans.insert({18218862942736ll, 2066});
ans.insert({4280761ll, 2069});
ans.insert({18395872699681ll, 2071});
ans.insert({18467036534241ll, 2073});
ans.insert({18609983417041ll, 2077});
ans.insert({18645849431056ll, 2078});
ans.insert({4330561ll, 2081});
ans.insert({4338889ll, 2083});
ans.insert({4355569ll, 2087});
ans.insert({4363921ll, 2089});
ans.insert({19263540450625ll, 2095});
ans.insert({19374117772816ll, 2098});
ans.insert({4405801ll, 2099});
ans.insert({19485170468401ll, 2101});
ans.insert({19522293907216ll, 2102});
ans.insert({19559470366881ll, 2103});
ans.insert({19633982550625ll, 2105});
ans.insert({4456321ll, 2111});
ans.insert({4464769ll, 2113});
ans.insert({20085536292721ll, 2117});
ans.insert({20161545805921ll, 2119});
ans.insert({20275964317456ll, 2122});
ans.insert({20314211822641ll, 2123});
ans.insert({20429279055376ll, 2126});
ans.insert({20467743208641ll, 2127});
ans.insert({4532641ll, 2129});
ans.insert({4541161ll, 2131});
ans.insert({4566769ll, 2137});
ans.insert({20894443249936ll, 2138});
ans.insert({4583881ll, 2141});
ans.insert({4592449ll, 2143});
ans.insert({21248495132881ll, 2147});
ans.insert({21327780476401ll, 2149});
ans.insert({4635409ll, 2153});
ans.insert({21566968200625ll, 2155});
ans.insert({21647142717201ll, 2157});
ans.insert({21727540560961ll, 2159});
ans.insert({4669921ll, 2161});
ans.insert({21970078200625ll, 2165});
ans.insert({22051373500321ll, 2167});
ans.insert({22214640724081ll, 2171});
ans.insert({22296613481041ll, 2173});
ans.insert({22337684828176ll, 2174});
ans.insert({22461239370241ll, 2177});
ans.insert({4748041ll, 2179});
ans.insert({22626775211121ll, 2181});
ans.insert({22668301743376ll, 2182});
ans.insert({22709885409121ll, 2183});
ans.insert({22834979731216ll, 2186});
ans.insert({22960590141841ll, 2189});
ans.insert({23044617831361ll, 2191});
ans.insert({23171091540496ll, 2194});
ans.insert({23213364900625ll, 2195});
ans.insert({23298085122481ll, 2197});
ans.insert({23383037031201ll, 2199});
ans.insert({23468221048801ll, 2201});
ans.insert({4853209ll, 2203});
ans.insert({23682199342096ll, 2206});
ans.insert({4870849ll, 2207});
ans.insert({10779215329ll, 2209});
ans.insert({4897369ll, 2213});
ans.insert({24071043750625ll, 2215});
ans.insert({24158099877921ll, 2217});
ans.insert({24201716386576ll, 2218});
ans.insert({24245391929521ll, 2219});
ans.insert({4932841ll, 2221});
ans.insert({24596927901841ll, 2227});
ans.insert({24685405970481ll, 2229});
ans.insert({24774122524321ll, 2231});
ans.insert({24907645451536ll, 2234});
ans.insert({5004169ll, 2237});
ans.insert({5013121ll, 2239});
ans.insert({5031049ll, 2243});
ans.insert({25401852000625ll, 2245});
ans.insert({25447141674256ll, 2246});
ans.insert({25583374116001ll, 2249});
ans.insert({5067001ll, 2251});
ans.insert({25765867368081ll, 2253});
ans.insert({25949335214401ll, 2257});
ans.insert({25995354862096ll, 2258});
ans.insert({26226371926561ll, 2263});
ans.insert({5139289ll, 2267});
ans.insert({5148361ll, 2269});
ans.insert({26599197668481ll, 2271});
ans.insert({5166529ll, 2273});
ans.insert({26975984333281ll, 2279});
ans.insert({5202961ll, 2281});
ans.insert({27165871743921ll, 2283});
ans.insert({27261190500625ll, 2285});
ans.insert({5230369ll, 2287});
ans.insert({27548652239761ll, 2291});
ans.insert({5257849ll, 2293});
ans.insert({5276209ll, 2297});
ans.insert({28081563033616ll, 2302});
ans.insert({28228234650625ll, 2305});
ans.insert({28277252628496ll, 2306});
ans.insert({28326334418001ll, 2307});
ans.insert({5331481ll, 2309});
ans.insert({5340721ll, 2311});
ans.insert({28721292600625ll, 2315});
ans.insert({28820674143121ll, 2317});
ans.insert({28920313373121ll, 2319});
ans.insert({29020210735681ll, 2321});
ans.insert({29120366676241ll, 2323});
ans.insert({29271086396176ll, 2326});
ans.insert({29321456075041ll, 2327});
ans.insert({29422390426081ll, 2329});
ans.insert({5442889ll, 2333});
ans.insert({29726757450625ll, 2335});
ans.insert({5470921ll, 2339});
ans.insert({5480281ll, 2341});
ans.insert({30084830081296ll, 2342});
ans.insert({5508409ll, 2347});
ans.insert({5527201ll, 2351});
ans.insert({30654039218881ll, 2353});
ans.insert({5555449ll, 2357});
ans.insert({30967900544161ll, 2359});
ans.insert({31073054611041ll, 2361});
ans.insert({31125731953936ll, 2362});
ans.insert({31178476245361ll, 2363});
ans.insert({31496351089921ll, 2369});
ans.insert({5621641ll, 2371});
ans.insert({31763098287376ll, 2374});
ans.insert({5650129ll, 2377});
ans.insert({5669161ll, 2381});
ans.insert({5678689ll, 2383});
ans.insert({32410203456016ll, 2386});
ans.insert({5707321ll, 2389});
ans.insert({32682728368161ll, 2391});
ans.insert({5726449ll, 2393});
ans.insert({32901982800625ll, 2395});
ans.insert({5755201ll, 2399});
ans.insert({79792266297612001ll, 2401});
ans.insert({33288330316816ll, 2402});
ans.insert({33566368735201ll, 2407});
ans.insert({5812921ll, 2411});
ans.insert({33902309759761ll, 2413});
ans.insert({5841889ll, 2417});
ans.insert({34240766136721ll, 2419});
ans.insert({5870929ll, 2423});
ans.insert({34638827746576ll, 2426});
ans.insert({34695975728241ll, 2427});
ans.insert({34810483801681ll, 2429});
ans.insert({35040350021121ll, 2433});
ans.insert({35097994014736ll, 2434});
ans.insert({35155709100625ll, 2435});
ans.insert({5938969ll, 2437});
ans.insert({5958481ll, 2441});
ans.insert({35619996126001ll, 2443});
ans.insert({35795283863056ll, 2446});
ans.insert({5987809ll, 2447});
ans.insert({35971217755201ll, 2449});
ans.insert({36206804149681ll, 2453});
ans.insert({36325030350625ll, 2455});
ans.insert({36502912231696ll, 2458});
ans.insert({6046681ll, 2459});
ans.insert({36681446623441ll, 2461});
ans.insert({36741103365136ll, 2462});
ans.insert({36800832844161ll, 2463});
ans.insert({6086089ll, 2467});
ans.insert({37160740513521ll, 2469});
ans.insert({37281294317281ll, 2471});
ans.insert({6115729ll, 2473});
ans.insert({37462674696976ll, 2474});
ans.insert({6135529ll, 2477});
ans.insert({37766445084481ll, 2479});
ans.insert({37888469040321ll, 2481});
ans.insert({38010788453521ll, 2483});
ans.insert({38256315558561ll, 2487});
ans.insert({38379524204641ll, 2489});
ans.insert({38503030216561ll, 2491});
ans.insert({38750936250625ll, 2495});
ans.insert({38875337230081ll, 2497});
ans.insert({38937649920016ll, 2498});
ans.insert({39125037510001ll, 2501});
ans.insert({6265009ll, 2503});
ans.insert({39501840932401ll, 2507});
ans.insert({39628044796561ll, 2509});
ans.insert({39881359498561ll, 2513});
ans.insert({40008471300625ll, 2515});
ans.insert({40135886713521ll, 2517});
ans.insert({40199708424976ll, 2518});
ans.insert({40263606220321ll, 2519});
ans.insert({6355441ll, 2521});
ans.insert({6405961ll, 2531});
ans.insert({41166198055921ll, 2533});
ans.insert({41426845904161ll, 2537});
ans.insert({6446521ll, 2539});
ans.insert({6466849ll, 2543});
ans.insert({41951852850625ll, 2545});
ans.insert({6497401ll, 2549});
ans.insert({6507601ll, 2551});
ans.insert({42548433143056ll, 2554});
ans.insert({6538249ll, 2557});
ans.insert({42815612436496ll, 2558});
ans.insert({42882603407361ll, 2559});
ans.insert({43016821155841ll, 2561});
ans.insert({43151353722961ll, 2563});
ans.insert({43353743934736ll, 2566});
ans.insert({43421365281121ll, 2567});
ans.insert({43556845257121ll, 2569});
ans.insert({43692642021681ll, 2571});
ans.insert({43828756068241ll, 2573});
ans.insert({44101937983041ll, 2577});
ans.insert({44170432535056ll, 2578});
ans.insert({6651241ll, 2579});
ans.insert({44376394956721ll, 2581});
ans.insert({44445208892176ll, 2582});
ans.insert({44790479819761ll, 2587});
ans.insert({44929149932241ll, 2589});
ans.insert({6713281ll, 2591});
ans.insert({6723649ll, 2593});
ans.insert({45277233914896ll, 2594});
ans.insert({45627336549601ll, 2599});
ans.insert({45838370323216ll, 2602});
ans.insert({45908877320881ll, 2603});
ans.insert({46050135300625ll, 2605});
ans.insert({46120886407696ll, 2606});
ans.insert({6806881ll, 2609});
ans.insert({46475865617041ll, 2611});
ans.insert({46689834336016ll, 2614});
ans.insert({46761321150625ll, 2615});
ans.insert({6848689ll, 2617});
ans.insert({6869641ll, 2621});
ans.insert({47336175056641ll, 2623});
ans.insert({47625581474641ll, 2627});
ans.insert({47770781312881ll, 2629});
ans.insert({47916312909921ll, 2631});
ans.insert({6932689ll, 2633});
ans.insert({48428293393936ll, 2638});
ans.insert({48648964964161ll, 2641});
ans.insert({48722689466896ll, 2642});
ans.insert({48796497731601ll, 2643});
ans.insert({7006609ll, 2647});
ans.insert({49241109874401ll, 2649});
ans.insert({49389986895601ll, 2651});
ans.insert({49539201251281ll, 2653});
ans.insert({49613935088656ll, 2654});
ans.insert({7059649ll, 2657});
ans.insert({7070281ll, 2659});
ans.insert({50139442208241ll, 2661});
ans.insert({7091569ll, 2663});
ans.insert({50745121320721ll, 2669});
ans.insert({7134241ll, 2671});
ans.insert({7166329ll, 2677});
ans.insert({51663908193121ll, 2681});
ans.insert({7198489ll, 2683});
ans.insert({7219969ll, 2687});
ans.insert({7230721ll, 2689});
ans.insert({7252249ll, 2693});
ans.insert({7284601ll, 2699});
ans.insert({53222875750801ll, 2701});
ans.insert({53538854850625ll, 2705});
ans.insert({7327849ll, 2707});
ans.insert({7349521ll, 2711});
ans.insert({7360369ll, 2713});
ans.insert({7392961ll, 2719});
ans.insert({54816861553281ll, 2721});
ans.insert({54897489392656ll, 2722});
ans.insert({54978206143441ll, 2723});
